"which are the varieties of rice that can be cultivated in palliyals land region as the first crop?""","for short durations :Rohini, Annapoorna, Matta Triveni, Jyothi, Kairali, Kanchana, Harsha, Karthika, Ahalya, Prathyasa and for medium durations : aswathy , bharathi ,jaya , aiswarya , athira and for lond durations : mashuri",,
"which are the varieties of rice that can be cultivated in double crop wet land region as the first crop?""","for short durations: Matta Triveni, Annapoorna, Jyothi, Aruna,
Makom, Swarnaprabha, Ahalya, Varsha, Rohini, Karthika,
Revathi, Remanika, Krishnanjana, Kanchana, Harsha, Kairali,
Kunjukunju Varna, Kunjukunju Priya, Prathyasa and for medium duations : Aswathy, Sabari, Bharathy, Jaya, Arathy,
Remya, Kanakom, Ranjini, Pavithra, Panchami, Uma, Aathira,
Aiswarya, Pavizham, Bhadra and for long duration : mahsuri",,
"which are the types of rice varieties that can be cultivated in puncha season in kuttanad land region?""","Short duration : Karthika, Makom, Jyothi,
Matta Triveni, Annapoorna, Revathi, Remanika,
Krishnanjana, Prathyasa
Medium duration : Kanakom, Jaya, Sabari, Bharathy, Ranjini,
Pavithra, Panchami, Uma, Gouri, Bhadra, Asha, Pavizham, Sreya",,
"which are the types of rice varieties that can be cultivated in kari soils ?"""," Short duration : Krishnanjana, Vyttila 6
 Medium duration : Uma, Vyttila 2",,
"which are the types of rice varieties that can be cultivated in kole area in mundakan season ?"""," Extra short duration : Hraswa
Short duration : Karthika, Makom, Aruna, Jyothi, Onam,
Bhagya, Matta Triveni, Annapoorna, Revathi, Remanika,
Krishnanjana, Ahalya, Varsha, Swarnaprabha, Kanchana,
Kairali, Manupriya, Prathyasa
Medium duration : Pavizham, Remya, Kanakom, Jaya,
Ranjini, Pavithra, Panchami, Uma, Bhadra, Aswathy, Sabari,
Bharathy and Aiswarya",,
"which are the types of rice varieties that can be cultivated in pokkali area?""","Vyttila-1, Vyttila-2, Vyttila-3, Vyttila-4,Vyttila-5,Vyttila-6,
Vyttila-7, Vyttila-8, Vyttila-9",,
"which are the types of rice varieties that can be cultivated in deep ill drained regions of southern as first crop ?""","remya , arathi , uma",,
"which are the types of rice varieties that can be cultivated in water logged and flooded areas ?""","first crop :IR-5, Pankaj, Jagannath, H4, Mahsuri, Neeraja, Mangala Mahsuri and for second crop : sagara , amritha",,
"which are the types of rice varieties that can be cultivated in chittoor black soil?""","First crop ASD 16, ASD 17, Mahsuri, Varsha, ADT 43, Ranjini
Second crop: Ponni, Vellaponni, Ponmani, ASD 16, ASD 17, Pranava,
Karuna, Swetha, Bhadra",,
"Hello""",Hi there! How can I help you today?,,
"Good morning""",Good morning! What can I assist you with?,,
"Hey there""",Hello! What can I do for you today?,,
"Hi""",Hello! How may I assist you?,,
"Greetings""",Hello! What can I help you with today?,,
"Namaste""",Namaste! How can I assist you today?,,
"Welcome""",Thank you! What can I do for you today?,,
"Hi there!""",Hello! How can I assist you?,,
"Good day""",Good day! How can I help you today?,,
"Nice to meet you""",Nice to meet you too! What can I help you with?,,
"How are you doing?""",I'm just a chatbot but I'm here to help you with any questions you have!,,
"Hey""",Hello! What can I do for you today?,,
"What's up?""",Not much but I'm here to answer any questions you have!,,
"Good afternoon""",Good afternoon! What can I assist you with today?,,
"G'day""",G'day! How can I help you today?,,
"Greetings and salutations""",Hello! What can I help you with today?,,
"Good afternoon""",Good afternoon! How can I assist you today?,,
"Hello""", good afternoonHello! What can I help you with today?,,
"Afternoon""",Hi there! How can I help you this afternoon?,,
"Good day""", good afternoon!Good day to you too! What can I help you with?,,
"Hey""", good afternoon!Good afternoon! How can I assist you today?,,
"Warm afternoon greetings""",Hello! What can I assist you with this afternoon?,,
"Good afternoon""", how can I assist you?I'm here to help you with any questions you have!,,
"Hello""", how's your afternoon going?As a chatbot I don't experience time or weather but I'm here to help you with any questions you have!,,
"Afternoon""", how can I help you today?I'm here to assist you with any questions you have this afternoon!,,
"Hi""", good afternoon!Good afternoon! How can I assist you today?,,
"Good afternoon""", what can I help you with?I'm here to assist you with any questions you have this afternoon!,,
"Hey there""", how can I help you this afternoon?I'm here to help you with any questions you have!,,
"Afternoon""", what brings you here today?I'm here to assist you with any questions you have this afternoon!,,
"Good afternoon""", how may I assist you?I'm here to help you with any questions you have this afternoon!,,
"Hi there""", what can I help you with this afternoon?I'm here to assist you with any questions you have!,,
"Good day""", how can I assist you this afternoon?I'm here to help you with any questions you have!,,
"Hello""", what brings you to my chat today?I'm here to assist you with any questions you have this afternoon!,,
"Afternoon""", how's it going?As a chatbot I don't experience time or weather but I'm here to help you with any questions you have!,,
"Good evening""",Good evening! How can I assist you today?,,
"Hello""", good eveningHello! What can I help you with this evening?,,
"Evening""",Hi there! How can I help you this evening?,,
"Good day""", good evening!Good day to you too! What can I help you with?,,
"Hey""", good evening!Good evening! How can I assist you today?,,
"Warm evening greetings""",Hello! What can I assist you with this evening?,,
"Good evening""", how can I assist you?I'm here to help you with any questions you have this evening!,,
"Hello""", how's your evening going?As a chatbot I don't experience time or weather but I'm here to help you with any questions you have this evening!,,
"Evening""", how can I help you today?I'm here to assist you with any questions you have this evening!,,
"Good night""",Good night! Have a great sleep!,,
"Hey""", good night!Good night! Sleep well.,,
"Goodbye""", sleep well!Goodbye! Sleep tight.,,
"Night""",Hi! Have a good night's sleep.,,
"Good night""", sweet dreams!Good night! Sweet dreams.,,
"Sleep well""",Good night! Sleep well.,,
"See you tomorrow""",Good night! See you soon.,,
"Good night""", how was your day?As a chatbot I don't experience time or weather but I'm here to help you with any questions you have!,,
"What are the common diseases that affect rice cultivation?""",Blast sheath blight brown spot bacterial leaf blight tungro are some of the common diseases that affect rice cultivation globally.,,
"What is blast and what causes it?""",Blast is a fungal disease that affects rice plants causing lesions on the leaves stem and panicles. It is caused by the fungus Magnaporthe oryzae.,,
"What is sheath blight and what causes it?""",Sheath blight is a foliar disease that affects the leaves and sheaths of the rice plant causing irregularly shaped lesions. It is caused by the fungus Rhizoctonia solani.,,
"What is brown spot and what causes it?""",Brown spot is a fungal disease that affects the leaves of the rice plant causing small oval-shaped lesions that turn brown with age. It is caused by the fungus Cochliobolus miyabeanus.,,
"What is bacterial leaf blight and what causes it?""",Bacterial leaf blight is a foliar disease that affects the leaves of the rice plant causing water-soaked lesions that turn yellow and eventually brown. It is caused by the bacterium Xanthomonas oryzae pv. oryzae.,,
"What is tungro and what causes it?""",Tungro is a complex of viral diseases that affect the entire rice plant stunting its growth and reducing yield. It is transmitted by insects such as leafhoppers.,,
"What is rice blast and how does it affect rice crops?""",Rice blast is a fungal disease that affects rice crops causing lesions on the leaves stem and panicles. It can reduce yield and quality of rice crops if not managed properly.,,
"What is the most effective way to manage rice blast?""",The most effective way to manage rice blast is to use resistant rice varieties crop rotation and fungicide applications.,,
"What is rice sheath blight and how does it affect rice crops?""",Rice sheath blight is a fungal disease that affects the leaves and sheaths of the rice plant causing irregularly shaped lesions. It can cause lodging and yield loss if not managed properly.,,
"What is the most effective way to manage rice sheath blight?""",The most effective way to manage rice sheath blight is to use resistant rice varieties avoid excessive nitrogen fertilization and use appropriate spacing and planting density.,,
"What is rice brown spot and how does it affect rice crops?""",Rice brown spot is a fungal disease that affects the leaves of the rice plant causing small oval-shaped lesions that turn brown with age. It can cause significant yield loss particularly under conditions of high humidity.,,
"What is the most effective way to manage rice brown spot?""",The most effective way to manage rice brown spot is to use resistant rice varieties crop rotation and fungicide applications.,,
"What is bacterial leaf streak and how does it affect rice crops?""",Bacterial leaf streak is a bacterial disease that affects the leaves of the rice plant causing long narrow lesions that turn brown with age. It can cause yield loss if not managed properly.,,
"What is the most effective way to manage bacterial leaf streak?""",The most effective way to manage bacterial leaf streak is to use resistant rice varieties avoid overhead irrigation and use appropriate planting density.,,
"What is rice tungro and how does it affect rice crops?""",Rice tungro is a viral disease complex that affects the entire rice plant stunting its growth and reducing yield. It is transmitted by insects such as leafhoppers.,,
"What is the most effective way to manage rice tungro?""",The most effective way to manage rice tungro is to use resistant rice varieties remove infected plants and control the populations of insect vectors.,,
"What is rice ragged stunt and how does it affect rice crops?""",Rice ragged stunt is a viral disease that affects the entire rice plant causing stunting yellowing and ragged leaves. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice ragged stunt?""",The most effective way to manage rice ragged stunt is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice grassy stunt and how does it affect rice crops?""",Rice grassy stunt is a viral disease that affects the entire rice plant causing stunting yellowing and reduced tillering. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice grassy stunt?""",The most effective way to manage rice grassy stunt is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice yellow mottle virus and how does it affect rice crops?""",Rice yellow mottle virus is a viral disease that affects the entire rice plant causing yellowing stunting and reduced tillering. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice yellow mottle virus?""",The most effective way to manage rice yellow mottle virus is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice blast and how does it affect rice crops?""",Rice blast is a fungal disease that affects rice crops causing lesions on the leaves stem and panicles. It can reduce yield and quality of rice crops if not managed properly.,,
"What is the most effective way to manage rice blast?""",The most effective way to manage rice blast is to use resistant rice varieties crop rotation and fungicide applications.,,
"What is rice sheath blight and how does it affect rice crops?""",Rice sheath blight is a fungal disease that affects the leaves and sheaths of the rice plant causing irregularly shaped lesions. It can cause lodging and yield loss if not managed properly.,,
"What is the most effective way to manage rice sheath blight?""",The most effective way to manage rice sheath blight is to use resistant rice varieties avoid excessive nitrogen fertilization and use appropriate spacing and planting density.,,
"What is rice brown spot and how does it affect rice crops?""",Rice brown spot is a fungal disease that affects the leaves of the rice plant causing small oval-shaped lesions that turn brown with age. It can cause significant yield loss particularly under conditions of high humidity.,,
"What is the most effective way to manage rice brown spot?""",The most effective way to manage rice brown spot is to use resistant rice varieties crop rotation and fungicide applications.,,
"What is bacterial leaf streak and how does it affect rice crops?""",Bacterial leaf streak is a bacterial disease that affects the leaves of the rice plant causing long narrow lesions that turn brown with age. It can cause yield loss if not managed properly.,,
"What is the most effective way to manage bacterial leaf streak?""",The most effective way to manage bacterial leaf streak is to use resistant rice varieties avoid overhead irrigation and use appropriate planting density.,,
"What is rice tungro and how does it affect rice crops?""",Rice tungro is a viral disease complex that affects the entire rice plant stunting its growth and reducing yield. It is transmitted by insects such as leafhoppers.,,
"What is the most effective way to manage rice tungro?""",The most effective way to manage rice tungro is to use resistant rice varieties remove infected plants and control the populations of insect vectors.,,
"What is rice ragged stunt and how does it affect rice crops?""",Rice ragged stunt is a viral disease that affects the entire rice plant causing stunting yellowing and ragged leaves. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice ragged stunt?""",The most effective way to manage rice ragged stunt is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice grassy stunt and how does it affect rice crops?""",Rice grassy stunt is a viral disease that affects the entire rice plant causing stunting yellowing and reduced tillering. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice grassy stunt?""",The most effective way to manage rice grassy stunt is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice yellow mottle virus and how does it affect rice crops?""",Rice yellow mottle virus is a viral disease that affects the entire rice plant causing yellowing stunting and reduced tillering. It can cause significant yield loss if not managed properly.,,
"What is the most effective way to manage rice yellow mottle virus?""",The most effective way to manage rice yellow mottle virus is to use resistant rice varieties control insect vectors and remove infected plants.,,
"What is rice black-streaked dwarf virus and how does it affect rice""","Rice black-streaked dwarf virus (RBSDV) is a plant virus transmitted by the small brown planthopper that infects rice crops, causing reduced yields and lower grain quality.",,
"what is the duration of hraswa rice for cultivation""",75-80 days,,
"what is the duration of katta modan rice for cultivation""",110-115 days,,
"what is the duration of karutha modan rice for cultivation""",105-110 days,,
"what is the duration of chuvanna modan rice for cultivation""",105-110 days,,
"what is the duration of annapoorna rice for cultivation""",95-100 days,,
"what is the duration of rohini rice for cultivation""",85-105 days,,
"what is the duration of jyothi rice for cultivation""",110-115 days,,
"what is the duration of triveni rice for cultivation""",100-105 days,,
"what is the duration of swarma prabha rice for cultivation""",105-110 days,,
"what is the duration of matta triveni rice for cultivation""",100-105 days,,
"what is the duration of kairali rice for cultivation""",110-115 days,,
"what is the duration of kanchana rice for cultivation""",105-110 days,,
"what is the duration of karthika rice for cultivation""",105-110 days,,
"what is the duration of aruna rice for cultivation""",100-110 days,,
"what is the duration of makam rice for cultivation""",100-110 days,,
"what is the duration of ramanika rice for cultivation""",100-105 days,,
"what is the duration of revahy rice for cultivation""",105-110 days,,
"what is the duration of krishnaja rice for cultivation""",105-110 days,,
"what is the duration of bhagya rice for cultivation""",100 days,,
"what is the duration of onam rice for cultivation""",95 days,,
"what is the duration of ASD 17 rice for cultivation""",100-105 days,,
"what is the duration of ahalya 17 rice for cultivation""",90-100 days,,
"what is the duration of harsha 17 rice for cultivation""",105-110 days,,
"what is the duration of varsha 17 rice for cultivation""",110-115 days,,
"what is the duration of kunjukunju varna 17 rice for cultivation""",110-115 days,,
"what is the duration of kunjukunju priya 17 rice for cultivation""",105-110 days,,
"what is the duration of chingam 17 rice for cultivation""",95-100 days,,
"what is the duration of manupriya 17 rice for cultivation""",105-110 days,,
"what is the duration of prathyasha 17 rice for cultivation""",100-110 days,,
"what is the duration of samyuktha 17 rice for cultivation""",112-117 days,,
"what is the duration of ASD 16 rice for cultivation""",110-115 days,,
what pesticide can be used to elimate  the diseases Blast  Brown plant hopper  Stem  Green leafhopper  and Leaf folder., Chlorpyrifos is used to elimate this disease,, 
what pesticide can be used to elimate  the diseases Stem borer,Cypermethrin is used to elimate this disease,,
"what pesticide can be used to elimate  the diseases Blast and Sheath blight.""",Carbendazim and Propiconazole is used to elimate this disease,,
what pesticide can be used to elimate  the diseases  Stem borer  Leaf folder and Whorl maggot.,Cartap Hydrochloride is used to elimate this disease, ,
What are the different types of soil found in Kerala?,The major soil types found in Kerala are laterite,,
How can I prepare my soil for planting?,To prepare your soil for planting,,
What are the best irrigation methods for farming in Kerala?,The best irrigation methods for farming in Kerala depend on the type of crop being grown and the soil type. Some common irrigation methods used in Kerala include drip irrigation,,
How can I prevent soil erosion on my farm?,You can prevent soil erosion on your farm by planting cover crops,,
What are some common crop diseases found in Kerala?,Some common crop diseases found in Kerala include rice blast,,
What is the best time to plant rice in Kerala?,The best time to plant rice in Kerala is during the monsoon season,,
What is the difference between organic and conventional farming?,Organic farming involves using natural methods to grow crops and control pests and diseases,,
How can I control pests in my fields without using chemicals?,You can control pests in your fields without using chemicals by using natural methods like crop rotation,,
What are some common spices grown in Kerala?,Some common spices grown in Kerala include black pepper,,
How can I improve the fertility of my soil?,You can improve the fertility of your soil by adding organic matter like compost or manure,,
What are some common methods of seed propagation?,Some common methods of seed propagation include direct seeding,,
How can I maintain the quality of my crops after harvest?,To maintain the quality of your crops after harvest,,
What are some common pests that affect coconut trees in Kerala?,Some common pests that affect coconut trees in Kerala include red palm weevil,,
How can I increase the shelf life of my fruits and vegetables?,You can increase the shelf life of your fruits and vegetables by storing them at the right temperature and humidity levels. It's also important to handle,,
What are the most commonly grown crops in Kerala?,The most commonly grown crops in Kerala are rice,,
How do I prepare the soil for growing vegetables?,To prepare soil for growing vegetables,,
