location,contact info
Amboori,for more info contact 9383470109 [email]
Arayancode,for more info contact 9383470112 [email]
Kallikadu,for more info contact 9383470113 [email]
Kollayil,for more info contact 9383470114 [email]
Kunnathukal,for more info contact 9383470115 [email]
Ottasekharamangalam for more info contact 9383470116 [email]
Perumkadavila,for more info contact 9383470117 [email]
Perumpazhuthoorfor more info contact 9383470118 [email]
Vellarada,for more info contact 9383470119 [email]
Anchuthengu, for more info contact 9383470179 [email]