KB Amboori,for more info contact 9383470109 [email]

KB Arayancode,for more info contact 9383470112 [email]

KB Kallikadu,for more info contact 9383470113 [email]

KB Kollayil,for more info, contact 9383470114 [email]

KB Kunnathukal,for more info, contact 9383470115 [email]

KB Ottasekharamangalam,for more info contact 9383470116 [email]

KB Perumkadavila,for more info contact 9383470117 [email]

KB Perumpazhuthoor,for more info contact 9383470118 [email]

KB Vellarada,for more info contact 9383470119 [email]

KB Anchuthengu ,for more info contact 9383470179 [email]


Krishibhavan Name
Phone
Email

KB Anchuthengu
9383470179
[email]

KB Attingal Muncipality
9383470180
[email]

KB Azhoor
9383470181
[email]

KB Chirayinkil
9383470182
[email]

KB Kadakkavoor
9383470183
[email]

KB Kizhuvilam
9383470184
[email]

KB Mudakkal
9383470185
[email]

KB Vakkom
9383470186
[email]



Krishibhavan Name
Phone
Email

KB Aryanadu
9383470160
[email]

KB Kattakada
9383470161
[email]

KB Kuttichal
9383470162
[email]

KB Poovachal
9383470163
[email]

KB Tholicode
9383470164
[email]

KB Uzhamalakkal
9383470165
[email]

KB Vellanadu
9383470166
[email]

KB Vithura
9383470167
[email]

BLOCK: KAZAKUTTOM


Krishibhavan Name
Phone
Email

KB Andoorkonam
9383470169
[email]

KB Attipra
9383470170
[email]

KB Kadakampally
9383470171
[email]

KB kadinamkulam
9383470172
[email]

KB Kazhakuttom
9383470173
[email]

KB Mangalapuram
9383470174
[email]

KB Pothencode
9383470175
[email]

KB Sreekaryam
9383470176
[email]

KB Ulloor
9383470177
[email]

BLOCK: NEDUMANGAD


Krishibhavan Name
Phone
Email

KB Anad
9383470151
[email]

KB Aruvikkara
9383470152
[email]

KB Karakulam
9383470153
[email]

KB Kudappanakunnu
9383470154
[email]

KB Nedumangad Muncipality
9383470155
[email]

KB Panavoor
9383470156
[email]

KB Vattiyoorkavu
9383470157
[email]

KB Vembayam
9383470158
[email]

BLOCK: NEYYATTINKARA


Krishibhavan Name
Phone
Email

KB Athiyanoor
9383470121
[email]

KB Kanjiramkulam
9383470122
[email]

KB Karumkulam
9383470124
[email]

KB Kottukal
9383470125
[email]

KB Neyyattinkara Municipality
9383470126
[email]

KB Thiruvallom
9383470127
[email]

KB Venganoor
9383470128
[email]

KB Vizhinjam
9383470129
[email]

BLOCK: PALLICHAL


Krishibhavan Name
Phone
Email

KB Balaramapuram
9383470131
[email]

KB Kalliyoor
9383470132
[email]

KB Malayinkeezh
9383470133
[email]

KB Maranalloor
9383470134
[email]

KB Nemom
9383470135
[email]

KB Pallichal
9383470136
[email]

KB Thiruvananthapuram Corporation
9383470137
[email]

KB Vilappil
9383470138
[email]

KB Vilavoorkal
9383470139
[email]

BLOCK: PARASSALA


Krishibhavan Name
Phone
Email

KB Chenkal
9383470097
[email]

KB Karode
9383470098
[email]

KB Kulathur
9383470103
[email]

KB Parassala
9383470104
[email]

KB Poovar
9383470105
[email]

KB Thirupuram
9383470106
[email]

BLOCK: PULIMATH


Krishibhavan Name
Phone
Email

KB Karavaram
9383470197
[email]

KB Kilimanoor
9383470198
[email]

KB Madavoor
9383470199
[email]

KB Nagaroor
9383470201
[email]

KB Navaikulam
9383470204
[email]

KB Pallickal
9383470205
[email]

KB Pazhayakunnummel
9383470206
[email]

KB Pulimath
9383470207
[email]

BLOCK: VAMANAPURAM


Krishibhavan Name
Phone
Email

KB Kallara
9383470141
[email]

KB Manickal
9383470142
[email]

KB Nanniyode
9383470143
[email]

KB Nellanad
9383470144
[email]

KB Pangode
9383470145
[email]

KB Peringamala
9383470146
[email]

KB Pullampara
9383470147
[email]

KB Vamanapuram
9383470148
[email]

BLOCK: VARKKALA


Krishibhavan Name
Phone
Email

KB Chemmaruthi
9383470188
[email]

KB Cherunniyoor
9383470189
[email]

KB Edava
9383470190
[email]

KB Elakamon
9383470191
[email]

KB Manampoor
9383470192
[email]

KB Ottoor
9383470193
[email]

KB Varkala Municipality
9383470194
[email]

KB Vettoor
9383470195
[email]

BLOCK: ANCHAL


Krishibhavan Name
Phone
Email

KB Alayamon
9383478954
[email]

KB Anchal
9383478962
[email]

KB Aryankavu
9383478912
[email]

KB Edamulackal
9383478956
[email]

KB Karavaloor
9383478910
[email]

KB Kulathupuzha
9383478952
[email]

KB Thenmala
9383478958
[email]

KB Yeroor
9383478950
[email]

BLOCK: CHADAYAMANGALAM


Krishibhavan Name
Phone
Email

KB Chadayamangalam
9383470322
[email]

KB Chithara
9383470323
[email]

KB Elamad
9383470324
[email]

KB Ittiva
9383470325
[email]

KB Kadakkal
9383470326
[email]

KB Kummil
9383470327
[email]

KB Nilamel
9383470328
[email]

KB Velinalloor
9383470329
[email]

BLOCK: CHATHANNOOR


Krishibhavan Name
Phone
Email

KB Adichanalloor
9383470217
[email]

KB Chathannoor
9383470215
[email]

KB Chirakkara
9383470213
[email]

KB Kalluvathukkal
9383470210
[email]

KB Nedumpana
9383470208
[email]

KB Paravoor
9383470224
[email]

KB Poothakulam
9383470219
[email]

BLOCK: CHAVARA


Krishibhavan Name
Phone
Email

KB Chavara
9383470346
[email]

KB Neendakara
9383470344
[email]

KB Panmana
9383470341
[email]

KB Thekkumbhagam
9383470342
[email]

KB Thevalakkara
9383470340
[email]

BLOCK: ERAVIPURAM


Krishibhavan Name
Phone
Email

KB Elampalloor
9383470239
[email]

KB Eravipuram
9383470242
[email]

KB Kilikolloor
9383470243
[email]

KB Kollam
9383470244
[email]

KB kottamkara
9383470406
[email]

KB Mayyanad
9383470246
[email]

KB Sakthikulangara
9383470247
[email]

KB Thrikkovilvattom
9383470248
[email]

KB Vadakkevila
9383470249
[email]

BLOCK: KOTTARAKKARA

KB Ezhukone
9383470356
[email]

KB Kareepra
9383470352
[email]

KB Kottarakkara
9383470354
[email]

KB Neduvathur
9383470350
[email]

KB Pooyappally
9383470358
[email]

KB Veliyam
9383470360
[email]

BLOCK: KUNDARA   


Krishibhavan Name
Phone
Email

KB East Kallada
9383478901
[email]

KB Kundara
9383478902
[email]

KB Munroethuruthu
9383478903
[email]

KB Panayam
9383478904
[email]

KB Perayam
9383478905
[email]

KB Perinad
9383478906
[email]

KB Thrikkadavoor
9383478908
[email]

KB Thrikkaruva
9383478964
[email]

BLOCK: OACHIRA


Krishibhavan Name
Phone
Email

KB Alappad
9383470211
[email]

KB Clappana
9383470212
[email]

KB KulasekharaPuram
9383470616
[email]

KB Karunagappally
9383470214
[email]

KB Oachira
9383470506
[email]

KB Thazhava
9383470216
[email]

KB Thodiyur
9383470607
[email]

BLOCK: PATHANAPURAM


Krishibhavan Name
Phone
Email

KB Pathanapuram
9383470251
[email]

KB Pattazhi North
9383470252
[email]

KB Pattazhi South
9383470357
[email]

KB Piravanthoor
9383470304
[email]

KB Punalur
9383470235
[email]

KB Thalavoor
9383470237
[email]

KB Vilakudy
9383470218
[email]

BLOCK: SASTHAMCOTTA

Krishibhavan Name
Phone
Email

KB Kunnathoor
9383470227
[email]

KB Mynagappally
9383470236
[email]

KB Poruvazhy
9383470229
[email]

KB Sasthamcotta
9383470225
[email]

KB Sooranad North
9383470231
[email]

KB Sooranad South
9383470233
[email]

KB West Kallada
9383470238
[email]

BLOCK: VETTIKAVALA


Krishibhavan Name
Phone
Email

KB Kulakkada
9383470372
[email]

KB Melila
9383470371
[email]

KB Mylom
9383470357
[email]

KB Pavithreswaram
9383470359
[email]

KB Ummannoor
9383470363
[email]

KB Vettikkavala
9383470351
[email]

BLOCK: ADOOR


Krishibhavan Name
Phone
Email

KB Adoor
9383470485
[email]

KB Enadimangalam
9383470495
[email]

KB Erathu
9383470491
[email]

KB Ezhamkulam
9383470483
[email]

KB Kadampanadu
9383470489
[email]

KB Kalanjoor
9383470493
[email]

KB Kodumon
9383470481
[email]

KB Pallickal
9383470487
[email]

BLOCK: KONNI

Krishibhavan Name
Phone
Email

KB Aruvappulam
9383470408
[email]

KB Konny
9383470407
[email]

KB Malayalappuzha
9383470402
[email]

KB Mylapra
9383472013
[email]

KB Pramadom
9383470391
[email]

KB Thannithode
9383470403
[email]

KB Vallicode
9383470406
[email]

BLOCK: MALLAPPALLY


Krishibhavan Name
Phone
Email

KB Anicadu
9383470458
[email]

KB Kallooppara
9383470451
[email]

KB Kaviyoor
9383470449
[email]

KB Kottanad
9383470447
[email]

KB Kottangal
9383470445
[email]

KB Kunnanthanam
9383470453
[email]

KB Mallappally
9383470455
[email]

BLOCK: PANDALAM


Krishibhavan Name
Phone
Email

KB Aranmula
9383470386
[email]

KB Kulanada
9383470394
[email]

KB Mezhuveli
9383470397
[email]

KB Thekkekara
9383470390
[email]

KB Thonnalloor
9383470393
[email]

KB Thumpamon
9383470388
[email]

BLOCK: PATHANAMTHITTA


Krishibhavan Name
Phone
Email

KB Chenneerkkara
9383470428
[email]

KB Cherukole
9383470413
[email]

KB Elanthoor
9383470424
[email]

KB Kozhencherry
9383470417
[email]

KB Mallapuzhassery
9383470422
[email]

KB Naranganam
9383470420
[email]

KB Omalloor
9383470418
[email]

KB Pathanamthittta Municipality
9383470427
[email]

BLOCK: PULLAD


Krishibhavan Name
Phone
Email

KB Ayroor
9383470430
[email]

KB Eraviperoor
9383470431
[email]

KB Ezhumattoor
9383470433
[email]

KB Koippuram

[email]

KB Puramattom
9383470436
[email]

KB Thottapuzhassseri
9383470405
[email]

BLOCK: RANNI


Krishibhavan Name
Phone
Email

KB Chittar
9383470463
[email]

KB Naranammoozhi
9383470465
[email]

KB Ranni Angadi
9383470460
[email]

KB Ranni-Pazhavangadi
9383470461
[email]

KB Ranni Perunad
9383470467
[email]

KB Ranni Thottamon
9383470462
[email]

KB Seethathode
9383470466
[email]

KB Vadasserikkara
9383470464
[email]

KB Vechoochira
9383470468
[email]

BLOCK: THIRUVALLA


Krishibhavan Name
Phone
Email

KB Kadapra
9383470380
[email]

KB Kuttoor
9383470382
[email]

KB Nedumpuram
9383470374
[email]

KB Niranam
9383470376
[email]

KB Peringara
9383470378
[email]

KB Thiruvalla Municipality
9383470384
[email]

BLOCK: ALAPPUZHA


Krishibhavan Name
Phone
Email

KB Alappuzha Municipality
9383470603
[email]

KB Aryadu
9383470604
[email]

KB Mannamcherry
9383470605
[email]

KB Mararikkulam South
9383470608
[email]

KB Punnapra
9383470609
[email]

KB Punnapra North
9383470610
[email]

BLOCK: AMBALAPPUZHA


Krishibhavan Name
Phone
Email

KB Ambalappuzha
9383470612
[email]

KB Ambalapuzha North
9383470613
[email]

KB Karuvatta
9383470614
[email]

KB Purakkad
9383470615
[email]

KB Thakazhhy
9383470617
[email]

BLOCK: CHAMPAKULAM


Krishibhavan Name
Phone
Email

KB Champakulam
9383470619
[email]

KB Edathuva
9383470620
[email]

KB Kainakary
9383470621
[email]

KB Nedumudy
9383470622
[email]

KB Thalavady
9383470623
[email]

BLOCK: CHARUMMOOD


Krishibhavan Name
Phone
Email

KB Bharanikavu
9383470651
[email]

KB Chunakkara
9383470652
[email]

KB Nooranad
9383470653
[email]

KB Palamel
9383470654
[email]

KB Thamarakulam
9383470655
[email]

KB Vallikunnam
9383470656
[email]

BLOCK: CHENGANNUR


Krishibhavan Name
Phone
Email

KB Ala
9383470679
[email]

KB Budhanoor
9383470680
[email]

KB Chengannur Municipality
9383470681
[email]

KB Cheriyanadu
9383470682
[email]

KB Mannar
9383470683
[email]

KB Mulakuzha
9383470684
[email]

KB Pandanadu
9383470685
[email]

KB Puliyoor
9383470687
[email]

KB Thiruvanvandoor
9383470687
[email]

KB Venmony
9383470688
[email]

BLOCK: CHERTHALA


Krishibhavan Name
Phone
Email

KB Cherthala Municipality
9383470594
[email]

KB Chethal South
9383470595
[email]

KB Kanjikkuzhy
9383470596
[email]

KB Mararikkulam North
9383470597
[email]

KB Muhamma
9383470598
[email]

KB Thaneermukkam
9383470599
[email]

KB Kadakarappally
9383470601
[email]

BLOCK: HARIPPAD


Krishibhavan Name
Phone
Email

KB Cheruthana
9383470632
[email]

KB Chingoli
9383470633
[email]

KB Haripad
9383470634
[email]

KB Karthikappally
9383470635
[email]

KB Kumarapuram
9383470636
[email]

KB Pallippadu
9383470637
[email]

KB Thrikkunnapuzha
9383470638
[email]

KB Veeyapuram
9383470639
[email]

BLOCK: KAYAMKULAM


Krishibhavan Name
Phone
Email

KB Arattupuzha
9383470641
[email]

KB Cheppadu
9383470642
[email]

KB Devikulangara
9383470643
[email]

KB Kandallore
9383470644
[email]

KB Kayamkulam Muncipality
9383470645
[email]

KB Krishnapuram
9383470646
[email]

KB Muthukulam
9383470647
[email]

KB Pathiyoor
9383470648
[email]

BLOCK: KUTHIATHODE


Krishibhavan Name
Phone
Email

KB Aroor
9383470586
[email]

KB Ezhupunna
9383470587
[email]

KB Kodamthuruthu
9383470588
[email]

KB Kuthiyathode
9383470589
[email]

KB Pattanakadu
9383470590
[email]

KB Thuravoor
9383470591
[email]

KB Vayalar
9383470592
[email]

BLOCK: MAVELIKKARA


Krishibhavan Name
Phone
Email

KB Chennithala
9383470658
[email]

KB Chettikulangara
9383470659
[email]

KB Mavelikkara
9383470661
[email]

KB Thazhakkara
9383470662
[email]

KB Thekkekara
9383470663
[email]

BLOCK: PANAVALLY


Krishibhavan Name
Phone
Email

KB Arookutty
9383470580
[email]

KB Chennampallippuram
9383470581
[email]

KB Panavally
9383470582
[email]

KB Perumbalam
9383470583
[email]

KB Thycattussery
9383470584
[email]

BLOCK: RAMANKARY


Krishibhavan Name
Phone
Email

KB Kavalam
9383470625
[email]

KB Muttar
9383470626
[email]

KB Neelamperoor
9383470627
[email]

KB Pulinkunnu
9383470628
[email]

KB Ramenkery
9383470629
[email]

KB Veliyanadu
9383470630
[email]

BLOCK: ERATTUPETTA


Krishibhavan Name
Phone
Email

KB Erattupetta
9383470758
[email]

KB Melukavu
9383470759
[email]

KB Moonnilavu
9383470760
[email]

KB Poonjar
9383470761
[email]

KB Poonjar South
9383470762
[email]

KB Teekoy
9383470763
[email]

KB Thalappalam
9383470765
[email]

KB Thalanad
9383470764
[email]

KB Thidanad
9383470766
[email]

BLOCK: ETTUMANOOR


Krishibhavan Name
Phone
Email

KB Arpookkara
9383470798
[email]

KB Athirampuzha
9383470799
[email]

KB Aymanam
9383470796
[email]

KB Ettumanoor
9383470804
[email]

KB Neendoor
9383470803
[email]

KB Thiruvarpu
9383470805
[email]

KB Kumarakom
9383470802
[email]

BLOCK: KADUTHURUTHY


Krishibhavan Name
Phone
Email

KB Kaduthuruthy
9383470788
[email]

KB Kallara
9383470793
[email]

KB Mulakkulam
9383470792
[email]

KB Njeezhoor
9383470791
[email]

KB Thalayolaparambu
9383470790
[email]

KB Velloor
9383470794
[email]

BLOCK: KANJIRAPPALLY


Krishibhavan Name
Phone
Email

KB Erumely
9383470768
[email]

KB Kanjirappally
9383470769
[email]

KB Koottickal
9383470771
[email]

KB Koruthodu
9383470772
[email]

KB Manimala
9383470773
[email]

KB Mundakkayam
9383470774
[email]

KB Parathod
9383470775
[email]

BLOCK: MADAPPALLY


Krishibhavan Name
Phone
Email

KB Madappally
9383470668
[email]

KB Paippadu
9383470664
[email]

KB Thrikkodithanam
9383470673
[email]

KB Vakathanam
9383470676
[email]

KB Vazhappally
9383470669
[email]

KB Changanassery Muncipality
9383470671
[email]

BLOCK: PALA


Krishibhavan Name
Phone
Email

KB Bharananganam
9383470749
[email]

KB Kadanad
9383470751
[email]

KB Karoor
9383470753
[email]

KB Kozhuvanal
9383470755
[email]

KB Meenachil
9383470752
[email]

KB Mutholy
9383470754
[email]

KB Pala Muncipality
9383470756
[email]

BLOCK: KOTTAYAM


Krishibhavan Name
Phone
Email

KB Nattakom
9383470725
[email]

KB Kurichy
9383470727
[email]

KB Ayarkunnam
9383470726
[email]

KB Kottayam Muncipality
9383470730
[email]

KB Kumaranalloor
9383470801
[email]

KB Panachikkad
9383470729
[email]

KB Puthuppally
9383470728
[email]

KB Vijayapuram
9383470731
[email]

BLOCK: PAMPADY


Krishibhavan Name
Phone
Email

KB Akalakunnam
9383470736
[email]

KB Pallickathode
9383470737
[email]

KB Meenadam
9383470734
[email]

KB Koroppada
9383470735
[email]

KB Pampady
9383470733
[email]

KB Elikkulam
9383470740
[email]

KB Kidangoor
9383470738
[email]

KB Manarcadu
9383470739
[email]

BLOCK: UZHAVOOR


Krishibhavan Name
Phone
Email

KB Kanakkary
9383470778
[email]

KB Manjoor
9383470779
[email]

KB Kadaplamatom
9383470780
[email]

KB Kuravilangad
9383470785
[email]

KB Marangattupally
9383470784
[email]

KB Ramapuram
9383470783
[email]

KB Uzhavoor
9383470782
[email]

KB Veliyannor
9383470781
[email]

BLOCK: VAIKOM


Krishibhavan Name
Phone
Email

KB Chempu
9383470814
[email]

KB Maravanthuruth
9383470810
[email]

KB T V Puram
9383470807
[email]

KB Thalayazham
9383470813
[email]

KB Udayanapuram
9383470811
[email]

KB Vaikom Municipality
9383470815
[email]

KB Vechoor
9383470812
[email]

BLOCK: VAZHOOR


Krishibhavan Name
Phone
Email

KB Chirakkadavu
9383470746
[email]

KB Kangazha
9383470743
[email]

KB Nedumkunnam
9383470742
[email]

KB Vellavoor
9383470744
[email]

KB Vazhoor
9383470745
[email]

KB Karukachal
9383470747
[email]

BLOCK: ADIMALY


Krishibhavan Name
Phone
Email

KB Adimaly
9383471065
[email]

KB Bysonvalley
9383471071
[email]

KB Konnathady
9383471067
[email]

KB Pallivasal
9383471073
[email]

KB Vellathooval
9383471069
[email]

BLOCK: DEVIKULAM


Krishibhavan Name
Phone
Email

KB Chinnakanal
9383471049
[email]

KB Devikulam
9383471051
[email]

KB Kanthalloor
9383471053
[email]

KB Mankulam
9383471055
[email]

KB Marayoor
9383471057
[email]

KB Munnar
9383471059
[email]

KB Santhanpara
9387471061
[email]

KB Vattavada
9383471063
[email]

BLOCK: ELAMDESAM


Krishibhavan Name
Phone
Email

KB Alakode
9383470974
[email]

KB Karimannoor
9383470982
[email]

KB Kodikulam
9383470978
[email]

KB Kudayathoor
9383470976
[email]

KB Udumbannoor
9383470984
[email]

KB Vannappuram
9383470986
[email]

KB Velliyamattom
9383470980
[email]

BLOCK: IDUKKI


Krishibhavan Name
Phone
Email

KB Arakulam
9383471003
[email]

KB Kamakshy
9383470997
[email]

KB Kanjikuzhy
9383470992
[email]

KB Mariyapuram
9383470994
[email]

KB Vathikudy
9383470998
[email]

KB Vazhathope
9383470989
[email]

BLOCK: KATTAPPANA


Krishibhavan Name
Phone
Email

KB Ayappancoil
9383471014
[email]

KB Chakkupallom
9383471021
[email]

KB Erattayar
9383471004
[email]

KB Kanchiyar
9383471009
[email]

KB Kattappana
9383471007
[email]

KB Upputhara
9383471016
[email]

KB Vandanmedu
9383471018
[email]

BLOCK: NEDUMKANDOM


Krishibhavan Name
Phone
Email

KB Karunapuram
9383471035
[email]

KB Nedumkandom
9383471023
[email]

KB Pampadumpara
9383471025
[email]

KB Rajakkad
9383471033
[email]

KB Rajakumari
9383471031
[email]

KB Senapathy
9383471029
[email]

KB Udumbanchola
9383471027
[email]

BLOCK: PEERMEDU


Krishibhavan Name
Phone
Email

KB Elappara
9383471041
[email]

KB Kokkayar
9383471043
[email]

KB Kumily
9383471047
[email]

KB Peermedu
9383471037
[email]

KB Peruvanthanam
9383471039
[email]

KB Vandiperiyar
9383471045
[email]

BLOCK: THODUPUZHA


Krishibhavan Name
Phone
Email

KB Edavetty
9383470948
[email]

KB Karimkunnam
9383470950
[email]

KB Kumaramangalam
9383470964
[email]

KB Manacad
9383470966
[email]

KB Muttom
9383470968
[email]

KB Purapuzha
9383470970
[email]

KB Thodupuzha Muncipality
9383470972
[email]

BLOCK: ALUVA


Krishibhavan Name
Phone
Email

KB Alengad
9383471089
[email]

KB Aluva Municipality
9387757744
[email]

KB Eloor Municipality
9383471093
[email]

KB Kadungalloor
9383471097
[email]

KB Karumalloor
9383471095
[email]

KB Varappuzha
9383471099
[email]

BLOCK: ANGAMALY


Krishibhavan Name
Phone
Email

KB Angamaly Municipality
9383471102
[email]

KB Ayyampuzha
9383471104
[email]

KB Kalady
9383471106
[email]

KB Kanjoor
9383471109
[email]

KB Karukutty
9383471124
[email]

KB Malayattoor  Neeleswaram
9383471126
[email]

KB Manjapra
9383471128
[email]

KB Mookkannoor
9383471130
[email]

KB Thuravoor
9383471132
[email]

BLOCK: KALAMASSERY


Krishibhavan Name
Phone
Email

KB Elamkunnapuzha
9383470883
[email]

KB Cheranelloor
9383470881
[email]

KB Kadamakudy
9383470885
[email]

KB Kalamassery Municipality
9383470887
[email]

KB Thrikkakara Municipality
9383470892
[email]

KB Mulavukad
9383470890
[email]

BLOCK: KEEZHMAD


Krishibhavan Name
Phone
Email

KB Edathala
9383470902
[email]

KB Keezhmad
9383470896
[email]

KB Kizhakkambalam
9383470904
[email]

KB Vazhakkulam
9383470899
[email]

KB Vengola
9383472395
[email]

KB Choornikkara
9383470894
[email]

BLOCK: KOTHAMANGALAM


Krishibhavan Name
Phone
Email

KB Kavalangad
9383470945
[email]

KB Keerampara
9383470946
[email]

KB Kothamangalam Municipality
9383470947
[email]

KB Kottappady
9383470952
[email]

KB Kuttampuzha
9383470953
[email]

KB Nellikuzhy
9383470954
[email]

KB Paingottoor
9383470955
[email]

KB Pallarimangalam
9383470956
[email]

KB Pindimana
9383470957
[email]

KB Pothanicad
9383470958
[email]

KB Varapetty
9383470959
[email]

BLOCK: MUVATTUPUZHA


Krishibhavan Name
Phone
Email

KB Arakkuzha
9383470836
[email]

KB Avoly
9383470836
[email]

KB Ayavana
9383470838
[email]

KB Kalloorkad
9383470839
[email]

KB Manjalloor
9383470840
[email]

KB Marady
9383470843
[email]

KB Muvattupuzha
9383470841
[email]

KB Paipra
9383470842
[email]

KB Valakom
9383470844
[email]

BLOCK: MULANTHURUTHY


Krishibhavan Name
Phone
Email

KB Amballoor
9383470907
[email]

KB Chottanikkara
9383470911
[email]

KB Edakkattuvayal
9383470906
[email]

KB Mulathuruthy
9383470908
[email]

KB Udayamperoor
9383470912
[email]

KB Maneed
9383470913
[email]

BLOCK: NEDUMBASSERY


Krishibhavan Name
Phone
Email

KB Chengamanad
9383470921
[email]

KB Kunnukara
9383470922
[email]

KB Nedumbassery
9383470923
[email]

KB Parakkadavu
9383470924
[email]

KB Puthenvelikkara
9383470925
[email]

KB Sreemoolanagaram
9383470926
[email]

BLOCK: NARAKKAL


Krishibhavan Name
Phone
Email

KB Edavanakkad
9383470941
[email]

KB Kuzhippilly
9383470940
[email]

KB Nayarambalam
9383470942
[email]

KB Njarakkal
9383470943
[email]

KB Pallippuram
9383470939
[email]

BLOCK: PARAVOOR


Krishibhavan Name
Phone
Email

KB Chendamangalam
9383471137
[email]

KB Chittattukara
9383471139
[email]

KB Ezhikkara
9383471141
[email]

KB Kottuvally
9383471143
[email]

KB Paravur Municipality
9383471135
[email]

KB Vadakkekkara
9383471146
[email]

BLOCK: PERUMBAVOOR


Krishibhavan Name
Phone
Email

KB Asamannoor
9383470858
[email]

KB Koovappady
9383470866
[email]

KB Mudakkuzha
9383470862
[email]

KB Okkal
9383470856
[email]

KB Perumbavoor Municipality
9383470860
[email]

KB Rayamangalam
9383470854
[email]

KB Vengoor
9383470864
[email]

BLOCK: PIRAVOM


Krishibhavan Name
Phone
Email

KB Elanji
9383471083
[email]

KB Koothattukulam
9383471081
[email]

KB Palakkuzha
9383471085
[email]

KB Pampakuda
9383471087
[email]

KB Piravom
9383471075
[email]

KB Ramamangalam
9383471077
[email]

KB Thirumarady
9383471079
[email]

BLOCK: POOTHRIKA


Krishibhavan Name
Phone
Email

KB Aikarnad
9383470877
[email]

KB Kunnathunad
9383472386
[email]

KB Mazhuvannur
9383470876
[email]

KB Poothrikka
9383470870
[email]

KB Thiruvaniyoor
9383470874
[email]

KB Vadavucode Puthencruz
9383470872
[email]

BLOCK: PALLURUTHY


Krishibhavan Name
Phone
Email

KB Chellanam
9383471157
[email]

KB Kochi Corporation
9383471169
[email]

KB Kumbalam Panangad
9383471159
[email]

KB Kumbalanghi
9383471161
[email]

KB Maradu Municipality
9383471163
[email]

KB Thiruvankulam
9383471165
[email]

KB Thrippunithura Muncipality
9383471168
