KB Amboori,for more info contact 9383470109 kbamboortvm.agri@kerala.gov.in
[email]

BLOCK: ANTHIKKAD


Krishibhavan Name
Phone
Email

KB Anthikkad
9383471390
[email]

KB Arimpur
9383471389
[email]

KB Chazhur
9383471393
[email]

KB Manaloor
9383471395
[email]

KB Thanniyam
9383471386
[email]

BLOCK: CHALAKUDY


Krishibhavan Name
Phone
Email

KB Chalakudy Muncipality
9383471385
[email]

KB Kadukutty
9383471383
[email]

KB Kodassery
9383471381
[email]

KB Koratty
9383471379
[email]

KB Meloor
9383471376
[email]

KB Pariyaram
9383471375
[email]

KB Vettilappara
9383471373
[email]

BLOCK: CHAVAKKAD


Krishibhavan Name
Phone
Email

KB Chavakkad
9383471366
[email]

KB Guruvayoor
9383471362
[email]

KB Kadappuram
9383471354
[email]

KB Orumayur
9383471370
[email]

KB Pookode
9383471359
[email]

KB Punnayur
9383471355
[email]

KB Punnayurkulam
9383471364
[email]

KB Thaikkad
9383471367
[email]

KB Vadakkekad
9383471357
[email]

BLOCK: CHERPU


Krishibhavan Name
Phone
Email

KB Avinissery
9383471338
[email]

KB Cherpu
9383471335
[email]

KB Koorkanchery
9383471334
[email]

KB Ollur
9383471327
[email]

KB Paralam
9383471329
[email]

KB Vallachira
9383471326
[email]

BLOCK: CHOWANNUR


Krishibhavan Name
Phone
Email

KB Arthat
9383471307
[email]

KB Choondal
9383471305
[email]

KB Chowannur
9383471303
[email]

KB Kadangode
9383472396
[email]

KB Kadavallur
9383471298
[email]

KB Kandanissery
9383471297
[email]

KB Kattakampal
9383471295
[email]

KB Kunnamkulam
9383471293
[email]

KB Porkulam
9383471290
[email]

KB Velur
9383471287
[email]

BLOCK: IRINJALAKKUDA


Krishibhavan Name
Phone
Email

KB Irinjalakkuda Munciplity
9383471284
[email]

KB Karalam
9383471276
[email]

KB Kattur
9383471279
[email]

KB Muriyad
9383471286
[email]

KB Parappukkara
9383471280
[email]

KB Porathissery
9383471277
[email]

BLOCK: KODAKARA


Krishibhavan Name
Phone
Email

KB Alagappanagar
9383471197
[email]

KB Kodakara
9383471198
[email]

KB Mattathur
9383471201
[email]

KB Nenmanikkara
9383471201
[email]

KB Pudukkad
9383471203
[email]

KB Thrikkur
9383471204
[email]

KB Varandarappilly
9383471205
[email]

BLOCK: MALA


Krishibhavan Name
Phone
Email

KB Aloor
9383471242
[email]

KB Annamanada
9383471239
[email]

KB Kodungallur Municipality
9383471238
[email]

KB Kuzhur
9383471228
[email]

KB Mala
9383471232
[email]

KB Methala
9383471230
[email]

KB Poyya
9383471236
[email]

BLOCK: MATHILAKAM


Krishibhavan Name
Phone
Email

KB Edathiruthy
9383471322
[email]

KB Edavilangu
9383471311
[email]

KB Eriyad
9383471308
[email]

KB Kaipamangalam
9383471320
[email]

KB Mathilakam
9383471317
[email]

KB Perinjanam
9383471318
[email]

KB SN Puram
9383471312
[email]

BLOCK: MULLASSERY


Krishibhavan Name
Phone
Email

KB Ealavally
9383471267
[email]

KB Mullassery
9383471273
[email]

KB Pavaratty
9383471272
[email]

KB Venkitangu
9383471271
[email]

BLOCK: OLLUKKARA


Krishibhavan Name
Phone
Email

KB Madakkathara
9383471343
[email]

KB Nadathara
9383471348
[email]

KB Ollukkara
9383471346
[email]

KB Pananchery
9383471353
[email]

KB Puthur
9383471352
[email]

KB Thrissur Municipality
9383471350
[email]

KB Vilvattom
9383471339
[email]

BLOCK: PAZHAYANNUR


Krishibhavan Name
Phone
Email

KB Chelakkara
9383471211
[email]

KB Kondazhy
9383471210
[email]

KB Panjal
9383471209
[email]

KB Pazhayannur
9383471208
[email]

KB Thiruvilwamala
9383471206
[email]

KB Vallathole Nagar
9383471207
[email]

BLOCK: PUZHAKKAL


Krishibhavan Name
Phone
Email

KB Adat
9383471256
[email]

KB Avanur
9383471244
[email]

KB Ayyanthole
9383471254
[email]

KB Kaiparambu
9383471252
[email]

KB Mulankunnathkavu
9383471246
[email]

KB Kolazhi
9383471250
[email]

KB Tholur
9383471248
[email]

BLOCK: THALIKULAM


Krishibhavan Name
Phone
Email

KB Engandiyur
9383471264
[email]

KB Nattika
9383471257
[email]

KB Thalikulam
9383471259
[email]

KB Valapad
9383471265
[email]

KB Vatanappilly
9383471262
[email]

BLOCK: VELLANGALLUR


Krishibhavan Name
Phone
Email

KB Padiyur
9383471223
[email]

KB Poomangalam
9383471224
[email]

KB Puthenchira
9383471225
[email]

KB Vellangallur
9383471227
[email]

KB Velookkara
9383471226
[email]

BLOCK: WADAKKANCHERY


Krishibhavan Name
Phone
Email

KB Desamangalam
9383471218
[email]

KB Erumapetty
9383471216
[email]

KB Mullokkara
9383471215
[email]

KB Mundathicode
9383471214
[email]

KB Thekkumkara
9383471220
[email]

KB Varavoor
9383471217
[email]

KB Wadakkanchery
9383471219
[email]

BLOCK: AGALI


Krishibhavan Name
Phone
Email

KB Agali
9383471537
[email]

KB Pudur
9383471538
[email]

KB Sholayur
9383471539
[email]

BLOCK: ALATHUR


Krishibhavan Name
Phone
Email

KB Alathur
9383471563
[email]

KB Erimayur
9383471564
[email]

KB Kannambra
9383471565
[email]

KB Kavassery
9383471566
[email]

KB Kizhakkanchery
9383471568
[email]

KB Pudukode
9383471569
[email]

KB Tarur
9383471570
[email]

KB Vadakkanchery
9383471571
[email]

BLOCK: CHITTUR


Krishibhavan Name
Phone
Email

KB Chittur Thathamangalam
9383471541
[email]

KB Eruthiampathy
9383471542
[email]

KB Kozhinjampara
9383471544
[email]

KB Nallepilly
9383471545
[email]

KB Perumatti
9383471546
[email]

KB Vadakarapathy
9383471550
[email]

KB Elapully
9383471543
[email]

KB Polpully
9383471549
[email]

BLOCK: KOLLENGODE


Krishibhavan Name
Phone
Email

KB Koduvayur
9383471598
[email]

KB Kollengode
9383471599
[email]

KB Muthalamada
9383471601
[email]

KB Pattanchery
9383471602
[email]

KB Peruvemba
9383471603
[email]

KB Pudunagaram
9383471396
[email]

KB Vadavannur
9383471397
[email]

BLOCK: KUZHALMANNAM


Krishibhavan Name
Phone
Email

KB Kannadi
9383471399
[email]

KB Kottayi
9383471401
[email]

KB Kuthannur
9383471402
[email]

KB Kuzhalmannam
9383471403
[email]

KB Mathur
9383471404
[email]

KB Peringotukurissi
9383471398
[email]

KB Thenkurissi
9383471406
[email]

BLOCK: MALAMPUZHA


Krishibhavan Name
Phone
Email

KB Kodumbu
9383471531
[email]

KB Malampuzha
9383471532
[email]

KB Marutharode
9383471533
[email]

KB Akathethara
9383471530
[email]

KB Puduppariyaram
9383471534
[email]

KB Pudussery
9383471535
[email]

BLOCK: MANNARKKAD


Krishibhavan Name
Phone
Email

KB Alanellur
9383471496
[email]

KB Karimba
9383471497
[email]

KB Kottoppadam
9383471498
[email]

KB Kumaramputhur
9383471499
[email]

KB Mannarkad
9383471501
[email]

KB Pottassery
9383471502
[email]

KB Tachampara
9383471503
[email]

KB Thachanattukara
9383471504
[email]

KB Thenkara
9383471505
[email]

BLOCK: NENMARA


Krishibhavan Name
Phone
Email

KB Ayilur
9383471574
[email]

KB Elavanchery
9383471575
[email]

KB Melarcode
9383471576
[email]

KB Nenmara
9383471578
[email]

KB Pallasana
9383471579
[email]

KB Vandazhi
9383471580
[email]

BLOCK: PALAKKAD


Krishibhavan Name
Phone
Email

KB Keralassery
9383471553
[email]

KB Kongad
9383471554
[email]

KB Mankara
9383471556
[email]

KB Mannur
9383471557
[email]

KB Mundur
9383471558
[email]

KB Palakkad Municipality
9383471559
[email]

KB Parali
9383471560
[email]

KB Pirayiri
9383471561
[email]

BLOCK: PATTAMBI


Krishibhavan Name
Phone
Email

KB Koppam
9383471520
[email]

KB Kulukkallur
9383471521
[email]

KB Muthuthala
9383471522
[email]

KB Ongallur
9383471523
[email]

KB Paradur
9383471524
[email]

KB Pattambi
9383471526
[email]

KB Thiruvegappura
9383471527
[email]

KB Vilayur
9383471528
[email]

BLOCK: SHORNUR


Krishibhavan Name
Phone
Email

KB Ambalappara
9383471507
[email]

KB Ananganadi
9383471508
[email]

KB Chalavara
9383471509
[email]

KB Lakkidi Peroor
9383471510
[email]

KB Nellaya
9383471511
[email]

KB Ottappalam
9383471512
[email]

KB Shornur Municipality
9383471513
[email]

KB Thrikkaderi
9383471514
[email]

KB Vallappuzha
9383471517
[email]

KB Vaniyamkulam
9383471518
[email]

BLOCK: SREEKRISHNAPURAM


Krishibhavan Name
Phone
Email

KB Cherpulassery
9383471590
[email]

KB Kadampazhippuram
9383471591
[email]

KB Karakkurissi
9383471592
[email]

KB Karimpuzha
9383471593
[email]

KB Pookkottukavu
9383471594
[email]

KB Sreekrishnapuram
9383471595
[email]

KB Vellinezhi
9383471596
[email]

BLOCK: THRITHALA


Krishibhavan Name
Phone
Email

KB Anakkara
9383471582
[email]

KB Chalissery
9383471583
[email]

KB Kappur
9383471584
[email]

KB Nagalassery
9383471585
[email]

KB Pattithara
9383471586
[email]

KB Thirumittakkode
9383471587
[email]

KB Thrithala
9383471588
[email]

BLOCK: ANGADIPPURAM


Krishibhavan Name
Phone
Email

KB Kottilangadi
9383471713
[email]

KB Kuruva
9383471714
[email]

KB Makkaraparamba
9383471715
[email]

KB Mankada
9383471716
[email]

KB Moorkanadu
9383471719
[email]

KB Puzhakkattiri
9383471720
[email]

BLOCK: KALIKAVU


Krishibhavan Name
Phone
Email

KB Amarambalam
9383471768
[email]

KB Chokkad
9383471769
[email]

KB Edapatta
9383471770
[email]

KB Kalikkavu
9383471772
[email]

KB Karulai
9383471773
[email]

KB Karuvarakundu
9383471774
[email]

KB Thuvur
9383471775
[email]

BLOCK: KONDOTTY


Krishibhavan Name
Phone
Email

KB Chelembra
9383471750
[email]

KB Cherukavu
9383471751
[email]

KB Kondotty
9383471752
[email]

KB Muthuvallur
9383471753
[email]

KB Nediyirippu
9383471754
[email]

KB Pallikkal
9383471755
[email]

KB Pulikkal
9383471756
[email]

KB Vazhakkad
9383471757
[email]

KB Vazhayur
9383471758
[email]

BLOCK: MALAPPURAM


Krishibhavan Name
Phone
Email

KB Anakkayam
9383471704
[email]

KB Kodur
9383471705
[email]

KB Kottakkal
9383471706
[email]

KB Malappuram Muncipality
9383471707
[email]

KB Morayur
9383471708
[email]

KB Othukkungal
9383471709
[email]

KB Ponmala
9383471710
[email]

KB Pookottur
9383471711
[email]

BLOCK: MANJERI


Krishibhavan Name
Phone
Email

KB Areacode
9383471733
[email]

KB Cheekode
9383471734
[email]

KB Edavanna
9383471735
[email]

KB Kavanur
9383471736
[email]

KB Keezhuparamba
9383471737
[email]

KB Kuzhimanna
9383471738
[email]

KB Manjeri Muncipality
9383471739
[email]

KB Oorangattiri
9383471740
[email]

KB Pulpatta
9383471741
[email]

BLOCK: NILAMBUR


Krishibhavan Name
Phone
Email

KB Chaliyar
9383471760
[email]

KB Chungathara
9383471761
[email]

KB Edakkara
9383471762
[email]

KB Moothedam
9383471763
[email]

KB Nilambur Municipality
9383471764
[email]

KB Pothukal
9383471765
[email]

KB Vazhikkadavu
9383471766
[email]

BLOCK: PARAPPANANGADI


Krishibhavan Name
Phone
Email

KB Moonniyoor
9383471687
[email]

KB Nannambra
9383471688
[email]

KB Parappanagadi
9383471689
[email]

KB Peruvallur
9383471690
[email]

KB Thenhipalam
9383471691
[email]

KB Thirurangadi
9383471692
[email]

KB Vallikunnu
9383471693
[email]

BLOCK: PERINTHALMANNA


Krishibhavan Name
Phone
Email

KB Aliparamba
9383471722
[email]

KB Angadippuram
9383471723
[email]

KB Elamkulam
9383471724
[email]

KB Keezhattoor
9383471725
[email]

KB Melatur
9383471726
[email]

KB Perinthalmanna
9383471728
[email]

KB Pulamanthole
9383471729
[email]

KB Thazhekode
9383471730
[email]

KB Vettathur
9383471731
[email]

BLOCK: PERUMPADAPPA


Krishibhavan Name
Phone
Email

KB Alamcode
9383471646
[email]

KB Maranchery
9383471647
[email]

KB Nannamukku
9383471648
[email]

KB Perumpadappa
9383471649
[email]

KB Veliyamcode
9383471650
[email]

BLOCK: PONMUNDAM


Krishibhavan Name
Phone
Email

KB Cheriyamundam
9383471677
[email]

KB Niramaruthur
9383471679
[email]

KB Ozhur
9383471680
[email]

KB Perumanna Klari
9383471681
[email]

KB Ponmundam
9383471682
[email]

KB Thanalur
9383471683
[email]

KB Thanur
9383471684
[email]

KB Valavannur
9383471685
[email]

BLOCK: THAVANUR


Krishibhavan Name
Phone
Email

KB Edappal
9383471652
[email]

KB Ezhuvathiruthy
9383471653
[email]

KB Kalady
9383471654
[email]

KB Ponnani Municipality
9383471655
[email]

KB Thavanur
9383471656
[email]

KB Vattamkulam
9383471657
[email]

BLOCK: TIRUR


Krishibhavan Name
Phone
Email

KB Mangalam
9383471659
[email]

KB Purathur
9383471660
[email]

KB Thalakkad
9383471662
[email]

KB Thirunavaya
9383471663
[email]

KB Tirur Muncipality
9383471664
[email]

KB Tripangode
9383471665
[email]

KB Vettom
9383471667
[email]

BLOCK: VALANCHERY


Krishibhavan Name
Phone
Email

KB Athavanadu
9383471669
[email]

KB Edayur
9383471670
[email]

KB Irimbiliyam
9383471671
[email]

KB Kalpakancherry
9383471673
[email]

KB Kuttippuram
9383471673
[email]

KB Marakkara
9383471674
[email]

KB Valanchery
9383471675
[email]

BLOCK: VENGARA


Krishibhavan Name
Phone
Email

KB A R Nagar
9383471695
[email]

KB Edarikode
9383471696
[email]

KB Kannamangalam
9383471697
[email]

KB Oorakam
9383471698
[email]

KB Parappur
9383471699
[email]

KB Thennala
9383471701
[email]

KB Vengara
9383471702
[email]

BLOCK: WANDOOR


Krishibhavan Name
Phone
Email

KB Mampad
9383471743
[email]

KB Pandikkad
9383471744
[email]

KB Porur
9383471745
[email]

KB Thiruvali
9383471746
[email]

KB Trikkalangode
9383471747
[email]

KB Wandoor
9383471748
[email]

BLOCK: KAKKUR


Krishibhavan Name
Phone
Email

KB Chelannur
9383471812
[email]

KB Kakkodi
9383471813
[email]

KB Kakkur
9383471814
[email]

KB Nanminda
9383471815
[email]

KB Narikkuni
9383471816
[email]

KB Thalakulathur
9383471817
[email]

BLOCK: KODUVALLY


Krishibhavan Name
Phone
Email

KB Kattippara
9383471821
[email]

KB Kizhakkoth
9383471822
[email]

KB Kodenchery
9383471823
[email]

KB Koduvally
9383471824
[email]

KB Koodaranhi
9383471825
[email]

KB Madavoor
9383471826
[email]

KB Omassery
9383471827
[email]

KB Puduppady
9383471829
[email]

KB Thamarassery
9383471830
[email]

KB Thiruvambadi
9383471831
[email]

BLOCK: KOYILANDY


Krishibhavan Name
Phone
Email

KB Arikkulam
9383471833
[email]

KB Changottukavu
9383471834
[email]

KB Chemanchery
9383471835
[email]

KB Koyilandy
9383471836
[email]

KB Mooddadi
9383471837
[email]

BLOCK: KOZHIKKODE


Krishibhavan Name
Phone
Email

KB Beypore
9383471839
[email]

KB Calicut Corporation
9383471840
[email]

KB Cheruvannur Nallalam
9383471841
[email]

KB Elathur
9383471842
[email]

KB Feroke
9383471843
[email]

KB Kadalundi
9383471844
[email]

KB Olavanna
9383471845
[email]

KB Ramanattukara
9388716171
[email]

BLOCK: KUNNUMMAL


Krishibhavan Name
Phone
Email

KB Kavilumpara
9383471848
[email]

KB Kayakkodi
9383471849
[email]

KB Kunnummel
9383471850
[email]

KB Kuttiadi
9383471851
[email]

KB Maruthonkara
9383471852
[email]

KB Narippatta
9383471853
[email]

KB Velom
9383471854
[email]

BLOCK: KUNNAMANGALAM


Krishibhavan Name
Phone
Email

KB Chathamangalam
9383471856
[email]

KB Karassery
9383471857
[email]

KB Kodiyathur
9383471858
[email]

KB Kunnamangalam
9383471859
[email]

KB Kuruvattoor
9383471860
[email]

KB Mavoor
9383471861
[email]

KB Mukkom
9383471862
[email]

KB Perumanna
9383471863
[email]

KB Peruvayal
9383471864
[email]

BLOCK: PERAMBRA


Krishibhavan Name
Phone
Email

KB Chakkittapara
9383471866
[email]

KB Changaroth
9383471867
[email]

KB Cheruvannur
9383471868
[email]

KB Kayanna
9383471869
[email]

KB Koothali
9383471870
[email]

KB Nochad
9383471871
[email]

KB Perambra
9383471872
[email]

BLOCK: THIKKODY


Krishibhavan Name
Phone
Email

KB Keezhariyur
9383471874
[email]

KB Meppayur
9383471875
[email]

KB Payyoli
9383471876
[email]

KB Thikkody
9383471877
[email]

KB Thurayur
9383471878
[email]

BLOCK: THODANNUR


Krishibhavan Name
Phone
Email

KB Ayanchery
9383471880
[email]

KB Maniyur
9383471882
[email]

KB Thiruvallur
9383471883
[email]

KB Villiappalli
9383471884
[email]

BLOCK: TUNERI


Krishibhavan Name
Phone
Email

KB Chekkiad
9383471886
[email]

KB Edachery
9383471887
[email]

KB Nadapuram
9383471889
[email]

KB Purameri
9383471890
[email]

KB Tuneri
9383471891
[email]

KB Valayam
9383471892
[email]

KB Vanimal
9383471893
[email]

BLOCK: BALUSSERY


Krishibhavan Name
Phone
Email

KB Atholi
9383471895
[email]

KB Balusseri
9383471898
[email]

KB Koorachundu
9383471897
[email]

KB Kottoor
9383471898
[email]

KB Naduvannur
9383471899
[email]

KB Panangad
9383471901
[email]

KB Ulliyeri
9383471902
[email]

KB Unnikulam
9383471903
[email]

BLOCK: VATAKARA


Krishibhavan Name
Phone
Email

KB Azhiyur
9383471905
[email]

KB Chorode
9383471906
[email]

KB Eramala
9383471907
[email]

KB Onchiyam
9383471908
[email]

KB Vadakara Muncipality
9383471909
[email]

BLOCK: KALPETTA


Krishibhavan Name
Phone
Email

KB Kalpetta
9383471928
[email]

KB Kottathara
9383471930
[email]

KB Meppadi
9383471931
[email]

KB Moopainad
9383471932
[email]

KB Muttil
9383471933
[email]

KB Padinharathara
9383471934
[email]

KB Pozhutthana
9383471935
[email]

KB Thariode
9383471936
[email]

KB Vengappally
9383471937
[email]

KB Vythiri
9383471938
[email]

BLOCK: MANANTHAVADY


Krishibhavan Name
Phone
Email

KB Edavaka
9383471940
[email]

KB Mananthavady
9383471941
[email]

KB Thavinhal
9383471942
[email]

KB Thirunelly
9383471943
[email]

KB Thondernad
9383471944
[email]

KB Vellamunda
9383471945
[email]

BLOCK: PANAMARAM


Krishibhavan Name
Phone
Email

KB Kaniyambetta
9383471948
[email]

KB Mullankolly
9383471949
[email]

KB Panamaram
9383471950
[email]

KB Poothadi
9383471951
[email]

KB Pulpally
9383471952
[email]

BLOCK: SULTHAN BATHERY


Krishibhavan Name
Phone
Email

KB Ambalavayal
9383471954
[email]

KB Meenangadi
9383471955
[email]

KB Nenmeni
9383471956
[email]

KB Noolpuzha
9383471957
[email]

KB Sulthan Bathery
9383471958
[email]

BLOCK: EDAKKAD


Krishibhavan Name
Phone
Email

KB Chembilode
9383472126
[email]

KB Chelora
9383472125
[email]

KB Edakkad
9383472129
[email]

KB Elayavoor
9383472130
[email]

KB Kadambur
9383472134
[email]

KB Kolachery
9383472135
[email]

KB Munderi
9383472137
[email]

KB Peralasseri
9383472140
[email]

BLOCK: IRIKKUR


Krishibhavan Name
Phone
Email

KB Eruvassy
9383472182
[email]

KB Irikkur
9383472196
[email]

KB Kuttiatoor
9383472190
[email]

KB Malapattam
9383472189
[email]

KB Mayyil
9383472192
[email]

KB Padiyur
9383472186
[email]

KB Payyavoor
9383472195
[email]

KB Sreekantapuram
9383472184
[email]

KB Ulikkal
9383472180
[email]

BLOCK: IRITTY


Krishibhavan Name
Phone
Email

KB Aralam
9383472212
[email]

KB Ayyankunnu
9383472213
[email]

KB Keezhallur
9383472215
[email]

KB Keezhur Chavasseri
9383472217
[email]

KB Koodali
9383472215
[email]

KB Mattanur
9383472230
[email]

KB Payam
9383472204
[email]

KB Thillankeri
9383472207
[email]

BLOCK: KALLIASSERY


Krishibhavan Name
Phone
Email

KB Cherukunnu
9383472201
[email]

KB Cheruthazham
9383472165
[email]

KB Ezhome
9383472161
[email]

KB Kalliasseri
9383472163
[email]

KB Kannapuram
9383472157
[email]

KB Madayi
9383472155
[email]

KB Matool
9383472160
[email]

KB Narath
9383472156
[email]

BLOCK: KANNUR


Krishibhavan Name
Phone
Email

KB Azhikode
9383472142
[email]

KB Chirakkal
9383472144
[email]

KB Kannur
9383472145
[email]

KB Pallikunnu
9383472150
[email]

KB Pappinisseri
9383472151
[email]

KB Puzhathi
9383472148
[email]

KB Valapattanam
9383472153
[email]

BLOCK: KUTHUPARAMBA


Krishibhavan Name
Phone
Email

KB Chittariparamb
9383472236
[email]

KB Kottayam Malabar
9383472245
[email]

KB Kunnothparamb
9383472242
[email]

KB Kuthuparamb
9383472231
[email]

KB Mangattidam
9383472238
[email]

KB Pattiam
9383472240
[email]

KB Trippangottur
9383472247
[email]

BLOCK: PANOOR


Krishibhavan Name
Phone
Email

KB Chokli
9383472094
[email]

KB Kadirur
9383472099
[email]

KB Kariyad
9383472097
[email]

KB Mokeri
9383472086
[email]

KB Panniyannur
9383472091
[email]

KB Panoor
9383472088
[email]

KB Peringalam
9383472092
[email]

BLOCK: PAYYANNUR


Krishibhavan Name
Phone
Email

KB Cherupuzha
9383472265
[email]

KB Eramam Kutoor
9383472250
[email]

KB Kankole
9383472260
[email]

KB Karivellur
9383472257
[email]

KB Kunhimangalam
9383472259
[email]

KB Payyannur
9383472251
[email]

KB Peringome
9383472252
[email]

KB Ramanthali
9383472262
[email]

BLOCK: PERAVOOR


Krishibhavan Name
Phone
Email

KB Kanichar
9383472166
[email]

KB Kelakam
9383472177
[email]

KB Kolayad
9383472174
[email]

KB Kottiyur
9383472176
[email]

KB Malur
9383472167
[email]

KB Muzhakkunnu
9383472170
[email]

KB Peravoor
9383472172
[email]

BLOCK: THALASSERY


Krishibhavan Name
Phone
Email

KB Anjarakandy
9383472114
[email]

KB Dharmadam
9383472102
[email]

KB Eranholi
9383472104
[email]

KB Kodiyeri
9383472107
[email]

KB Muzhappilangad
9383472103
[email]

KB New Mahe
9383472110
[email]

KB Pinarayi
9383472119
[email]

KB Thalasseri
9383472117
[email]

KB Vengad
9383472376
[email]

BLOCK: THALIPARAMBA


Krishibhavan Name
Phone
Email

KB Alakode
9383472082
[email]

KB Andhur
9383472065
[email]

KB Chapparapadavu
9383472072
[email]
BLOCK: KATTAKADA
KB Chengalayi
9383472076
[email]

KB Kadannappalli
9383472080
[email]

KB Kurumathur
9383472078
[email]

KB Naduvil
9383472074
[email]

KB Pariyaram
9383472071
[email]

KB Pattuvam
9383472068
[email]

KB Taliparamba
9383472066
[email]

KB Udayagiri
9383472085
[email]

BLOCK: KANHANGAD


Krishibhavan Name
Phone
Email

KB Ajanur
9383472305
[email]

KB Kanhangad Municipality
9383472297
[email]

KB Madikai
9383472302
[email]

KB Pallikkara
9383472377
[email]

KB Pullur Periya
9383472307
[email]

KB Uduma
9383472308
[email]

BLOCK: KARADKA


Krishibhavan Name
Phone
Email

KB Bedadka
9383472268
[email]

KB Bellur
9383472270
[email]

KB Delampady
9383472271
[email]

KB Karadka
9383472273
[email]

KB Kumbadaje
9383472275
[email]

KB Kuttikkol
9383472278
[email]

KB Muliyar
9383472280
[email]

BLOCK: KASARGOD


Krishibhavan Name
Phone
Email

KB Bediadka
9383472319
[email]

KB Chemnad
9383472312
[email]

KB Chengala
9383472321
[email]

KB Kasaragod Municipality
9383472310
[email]

KB Kumbla
9383472315
[email]

KB Madhur
9383472325
[email]

KB Mogralputhur
9383472316
[email]

BLOCK: MANJESHWAR


Krishibhavan Name
Phone
Email

KB Enmakaje
9383472295
[email]

KB Mangalpady
9383472292
[email]

KB Manjeshwar
9383472283
[email]

KB Meenja
9383472286
[email]

KB Paivalike
9383472290
[email]

KB Puthige
9383472294
[email]

KB Vorkady
9383472285
[email]

BLOCK: NILESHWAR


Krishibhavan Name
Phone
Email

KB Cheruvathur
9383472326
[email]

KB Kayyoor Cheemeni
9383472331
[email]

KB Nileshwar
9383472334
[email]

KB Padane
9383472338
[email]

KB Pilicode
9383472336
[email]

KB Trikaripur
9383472328
[email]

KB Valiyaparamba
9383472341
[email]

BLOCK: PARAPPA


Krishibhavan Name
Phone
Email

KB Balal
9383472351
[email]

KB East Eleri
9383472352
[email]

KB Kallar
9383472355
[email]

KB Kinanur Karindalam
9383472357
[email]

KB Kodom Belur
9383472356
[email]

KB Panathady
9383472354
[email]

KB West Eleri
9383472353
[email]